Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-58 {size: 214, centroid: (0 0.000415659 0.00818746 0.0556559 0.028288 0 0 0 0 0.0014509 0 0 0.000274135 0 0 0 0 0 0.00212096 0 0 0 0.00209762 0 0 0 0 6.00899e-05 0.00220614 0 0 0 0 0 0.00333052 2.0428e-05 0.00100599 4.23748e-05 0 0.0143029 0 0.102952 0.00172061 5.09628e-05 0.000477798 0 0 0 0 0 0 0.00832614 0.00011587 0 0.00731971 0 0 0 0 0 0 0 0.00259641 )}
CLUSTER-59 {size: 264, centroid: (0 8.04653e-06 0.00220683 0.0756036 0.0147268 0 0 0 0 3.94119e-05 0 0 7.63556e-05 0 0 0 0 0 0.00101016 0 0 0 0.000613806 0 0 0 0 0 0.00071744 0 0 0 0 0 0.000946528 0 0 0 0 0.0100004 0 0.156212 0.00030921 0 0.000115232 2.3337e-05 0 0 0 0 0 0.00136537 0 0 0.00176155 0 0 0 0 0 0 0 0.00015368 )}
CLUSTER-60 {size: 209, centroid: (0 0.00299906 0.0423732 0.0789315 0.0615851 0 0 0 0 0.00825846 0 0 0.00215081 0 0 0 0 0 0.0075903 0 0 0 0.0151026 0 0 0 0 0.00301963 0.0138704 0 0 0 0 0 0.0176323 0.0023111 0.00258059 3.27487e-05 0 0.0242333 0 0.0296555 0.00417531 0.00198885 0.00493329 0.000177217 0 0 0 0 0 0.0196208 0.00113527 0 0.00591831 0 0 0 0 0 0 0 0.00763393 )}
CLUSTER-61 {size: 198, centroid: (0 0.0505712 0.0740344 0 0.0105339 0 0 0 0 0.0142211 0 0 0.00319435 0 0 0 0 0 0.0465858 0 0 0 0.0429175 0 0 0 0 0.0233586 0.000804187 0 0 0 0 0 0.0089283 0.072697 0 0.00603942 0 0.0210004 0 0.00322524 0.00725074 0.00329178 0.0541736 0 0 0 0 0 0 0.111778 0 0 0.00209293 6.75696e-05 0.000364225 0 0 0 0 0 0.0270703 )}
CLUSTER-62 {size: 115, centroid: (0 0.188741 0.335524 0 0.148145 0 0 0 0 0.0227137 0 0 0.020221 0 0 0 0 0 0.0654452 0 0 0 0.224261 0 0.018352 0 0 0.0977472 0.166052 0 0 0 0 0 0.00978528 0.353098 0 0.298956 0 0.14484 0.0188754 0 0.0318258 0.0616062 0.146495 0 0 0.0279584 0 0 0.00190587 0.24291 0 0 0.00223556 0.00816255 0.000759794 0 0 0 0 0 0.170091 )}
CLUSTER-63 {size: 282, centroid: (0 0.106853 0.515581 0 0.168182 0 0 0 0 0.0219248 0 0 0.0608369 0 0 0 0 0 0.106418 0 8.37288e-05 0 0.338083 0 0.00125811 0 0 0.0155109 0.63949 0 0 0 0 0 0.052401 0.418316 0 0.604976 0 0.0897382 0.027519 0 0.0381048 0.0375973 0.148357 0.00612394 0 0.0131 0 0 0 0.206969 0 0 0 0 0 0 0 0 0 0 0.400635 )}
CLUSTER-64 {size: 136, centroid: (0 0.00127331 0.0540483 0.0207756 0.0433176 0 0 0 0 0.00156651 0 0 0.00138783 0 0 0 0 0 0.0163762 0 0 0 0.0182961 0 0 0 0 9.24292e-05 0.00733203 0 0 0 0 0 0.00736192 0.000169747 0 6.28696e-05 0 0.00470859 0 0.135166 0.0063157 8.62194e-06 0.00103535 0.000371806 0 0 0 0 0 0.00792737 0 0 0.000732324 0 0 0 0 0 0 0 0.0071666 )}
CLUSTER-65 {size: 436, centroid: (0 0 0.000174934 0.00622784 0.00094714 0 0 0 2.86312e-06 2.68988e-05 0 0 0 0 0 0 0 0 4.37452e-05 0 0 0 0.000368782 0 0 0 0 1.49942e-05 0.000232298 0 0 0 0 0 0.000410146 0 0 0 0 0.00239289 0 0.238653 0 0 1.48727e-05 7.68261e-05 0 0 0 0 0 5.97812e-05 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-66 {size: 150, centroid: (0 3.10787e-05 0.0143036 0.148888 0.0647846 0 0 0 0 0.00130629 0 0 0.000621187 0 0 0 0 0 0.00294023 0 0 0 0.00129109 0 0 0 0 2.44968e-06 0.0097185 0 0 0 0 0 0.00955007 0 0.000871693 0 0 0.0210914 0 0.0669657 0.00043561 0.000400012 0.000849708 0.000296756 0 0 0 0 0 0.00418203 0.000184842 0 0.00259864 0 0 0 0 0 0 0 0.000205776 )}
CLUSTER-67 {size: 190, centroid: (0 0.180289 0.411893 0 0.181012 0 0 0 0 0.012471 0 0 0.0996309 0 0 0 0 0 0.0581119 0 0 0 0.237154 0 0.0795742 0 0 0.0929978 0.400175 0 0 0 0 0 0.0266878 0.417925 0 0.427286 0 0.100828 0.115094 0 0.0357429 0.0554935 0.13374 0 0 0.131656 0 0 0 0.217527 0 0 0 0.00100177 0 0 0 0 0 0 0.268156 )}
CLUSTER-68 {size: 297, centroid: (0 0.146513 0.337782 0 0.134334 0 0 0 0 0.00401549 0 0 0.107395 0 0 3.30459e-05 0 0 0.0457737 0 0 0 0.172994 0 0.0582269 0 0 0.0768345 0.380217 0 0 0 0 0 0.0300295 0.337481 0 0.376799 0 0.0426254 0.145622 0 0.0346257 0.0349292 0.0959305 0.000135143 0 0.16899 0 0 0 0.173384 0 0 0 0.000365607 0 0 0 0 0 0 0.241853 )}
CLUSTER-69 {size: 275, centroid: (0 0.0487554 0.134816 0 0.0896595 0 0 0 0 0.0656477 0 0 0.0285002 0 0 0 0 0 0.0142959 0 0 0 0.0920656 0 1.89289e-06 0 0 0.0433698 0.114721 0 2.25561e-05 0 0 0 0.0118318 0.193142 3.22745e-05 0.123644 0.000267444 0.088592 0.00720554 0.000305313 0.0364656 0.00985741 0.0909276 0 0 0.000898698 0 0 0 0.085164 0 0 0.00163609 0.000278803 0.00428372 0 0 0 0 0 0.0875979 )}
CLUSTER-70 {size: 185, centroid: (0 0 0.0038795 0.0422976 0.0109784 0 0 0 0 1.9601e-05 0 0 7.43308e-05 0 0 0 0 0 0.00162726 0 0 0 0.00138086 0 0 0 0 0 0.00250179 0 0 0 0 0 0.00162223 0 0 0 0 0.00817209 0 0.191119 0.000206763 0 5.60789e-05 0.000218685 0 0 0 0 0 0.00155566 0 0 0.000383736 0 0 0 0 0 0 0 2.98598e-05 )}
CLUSTER-71 {size: 242, centroid: (0 0.0562379 0.282425 0 0.226883 0 0 0 0 0.126087 0 0 0.0780969 0 0 0 0 0 0.0127852 0 0 0 0.173072 0 0 0 0 0.048987 0.253045 0 0 0 0 0 0.011917 0.327096 0 0.17502 0.0340718 0.159398 0.000343326 1.60353e-05 0.0277009 0.0549616 0.0688014 0 0 0 0 0 0 0.105564 0 0 0.0246174 0 0.00100217 0 0 0 0 0 0.19317 )}
CLUSTER-72 {size: 311, centroid: (0 0 0 0.00793069 0.000272377 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.01735e-05 0 0 0 0 0 0.000322827 0 0 0 0 0 4.9693e-05 0 0 0 0 0.00156603 0 0.286237 0 0 0 0.000218293 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-73 {size: 173, centroid: (0 0.0141347 0.117789 0.00227575 0.0404814 0 0 0 3.12791e-05 0.0385995 0 0 0.017018 0 0 0 0 0 0.0470237 0 0 0 0.0814745 0 0 0 0 0.00866352 0.0804468 0 0 0 0 0.0024211 0.0150507 0.0754679 0.000795139 0.0500309 2.28757e-05 0.0125073 0.000361837 0.0387775 0.0157691 0.00116384 0.0457156 0.00126983 0 2.55835e-05 0 0 0 0.0692589 0 0 0.000363673 0 0.00048259 0 0 0 0 0 0.0861085 )}
CLUSTER-74 {size: 210, centroid: (0 0.033069 0.0866217 0.000163827 0.0264937 0 0 0 0 0.0415564 0 0 0.00358433 0 0 0 0 0 0.0185796 0 0 0 0.0722054 0 0 0 0 0.01116 0.047142 0 0.00079258 0 0 0.00964072 0.0123517 0.0756434 0.00311753 0.0511858 0 0.0231049 0.000402154 0.00560457 0.0344758 0.000343053 0.0401435 0.000165049 0 6.43627e-05 0 0 0.000350588 0.0609897 0 0 0.00447862 0.000106297 0.00232461 0 0 0 0 0 0.0870347 )}
CLUSTER-75 {size: 197, centroid: (0 0.111254 0.20997 0 0.0828874 0 0 0 0 0.0320031 0 0 0.0269992 0 0 0 0 0 0.0584439 0 0 0 0.150916 0 0.00785941 0 0 0.0873553 0.133974 0 0 0 0 0 0.00456061 0.221028 0 0.224323 4.49316e-05 0.0753164 0.0213426 0 0.0193825 0.0267417 0.0978035 4.24033e-05 0 0.0497248 0 0 0.000197061 0.177716 0 0 0.000101524 0.00947618 0 0 0 0 0 0 0.119261 )}
CLUSTER-76 {size: 235, centroid: (0 0.09409 0.477088 0 0.271007 0 0 0 0 0.0756588 0 0 0.123393 0 0 0 0 0 0.0294089 0 2.95981e-05 0 0.272348 0 0.0027068 0 0 0.0516743 0.586538 0 0 0 0 0 0.0270175 0.437421 0 0.464805 0.00784012 0.162182 0.00505971 0 0.0504324 0.0758295 0.0933401 0.000399665 0 0.000666735 0 0 0 0.196517 0 0 0 0 0 0 0 0 0 0 0.327372 )}
CLUSTER-77 {size: 230, centroid: (0 0.00722577 0.033667 0.00171635 0.00684248 0 0 0 0 0.0054673 0 0 0.00156201 0 0 0 0 0 0.0179415 0 0 0 0.0122447 0 0 0 0 0.000563983 0.00108558 0 0 0 0 0 0.00425689 0.00335825 0 2.36786e-05 0 0.00283267 0 0.122196 0.00278491 0 0.00665692 0 0 0 0 0 0 0.036287 0 0 0.000945647 0 0 0 0 0 0 0 0.0061529 )}
CLUSTER-78 {size: 265, centroid: (0 0.125027 0.737139 0 0.194831 0 0 0 0 0.0345655 0 0 0.0667647 0 0 0 0 0 0.181979 0 0 0 0.469978 0 0.00183188 0 0 0.0187466 0.898561 0 0 0 0 0 0.0819563 0.587383 0 0.863914 0 0.142871 0.0173007 0 0.0702701 0.0596023 0.232696 0.0255146 0 0.0222407 0 0 0 0.354841 0 0 0 0 0 0 0 0 0 0 0.559638 )}
CLUSTER-79 {size: 138, centroid: (0 0.0162109 0.0855711 0.0310055 0.0757131 0 0 0 0 0.0256621 0 0 0.0123484 0 0 0 0 0 0.0156104 0 0 0 0.0461501 0 0 0 0 0.0130696 0.0711469 0 0 0 0 6.53161e-05 0.0288597 0.0430484 0.00280955 0.00585423 0 0.0321112 0.000131244 0.0046947 0.0189632 0.0110055 0.0268248 0.00203481 0 0 0 0 0 0.0420406 0.000287313 0 0.00177876 0 0.000111742 0 0 0 0 0 0.0428677 )}
CLUSTER-80 {size: 176, centroid: (0 0.00204452 0.078878 0.133408 0.103421 0 0 0 0.000168901 0.00200534 0 0 0.00397164 0 0 0 0 0 0.0165714 0 0 0 0.0198522 0 0 0 0 0.000878185 0.0910617 0 0 0 0 0 0.0386841 0.00182537 0 0.00183002 0 0.0348698 4.30109e-05 0.0473945 0.00714479 0.0085256 0.0063799 0.00183258 0 0 0 0 0 0.00972693 0 0 0.00013329 0 0 0 0 0 0 0 0.00492711 )}
CLUSTER-81 {size: 215, centroid: (0 0.147733 0.714797 0 0.389589 0 0 0 0 0.0967827 0 0 0.182008 0 0 0 0 0 0.0438074 0 0.000158147 0 0.37871 0 0.0027559 0 0 0.0463679 0.825753 0 0 0 0 0 0.0396419 0.611234 0 0.715011 0.00575183 0.217106 0.00838779 0 0.091155 0.088835 0.106833 0.000177736 0 0.000869543 0 0 0 0.268038 0 0 0.00075579 0 0 0 0 0 0 0 0.488925 )}
CLUSTER-82 {size: 612, centroid: (0 0.000235958 0.0053143 0.000876036 0.00213012 0 0 0 0 0.000607642 0 0 0.000323962 0 0 0 0 0 0.00141118 0 0 0 0.00233343 0 0 0 0 5.13422e-05 0.000727404 0 0 0 0 0 0.00170271 3.0447e-05 0 0 0 0.00181606 0 0.17201 0.000199953 0 0.00126432 1.72728e-05 0 0 0 0 0 0.0076473 1.12001e-05 0 3.41562e-06 0 0 0 0 0 0 0 0.000247034 )}
CLUSTER-83 {size: 400, centroid: (0 0.108291 0.327247 0 0.128614 0 0 0 0 0.0165806 0 0 0.0855522 0 0 0 0 0 0.0621389 0 0 0 0.193781 0 0.0105889 0 0 0.0487449 0.399846 0 0 0 0 0 0.0165794 0.289136 0 0.376731 0 0.0567918 0.0939253 2.27004e-05 0.040618 0.0152166 0.121807 0.000475883 0 0.0707333 0 0 0 0.149627 0 0 0 0 0 0 0 0 0 0 0.257347 )}
CLUSTER-84 {size: 175, centroid: (0 0.0662856 0.124563 0 0.0435991 0 0 0 0 0.0311633 0 0 0.0131163 0 0 0 0 0 0.049943 0 0 0 0.0965818 0 3.23635e-05 0 0 0.0536001 0.0542842 0 0.000108852 0 0 0 0.0046606 0.12983 0 0.109972 0 0.0348685 0.000710883 0.000149449 0.0169563 0.0140573 0.071518 0 0 0.0109795 0 0 0 0.130193 0 0 0.000122642 0.00442428 6.246e-05 0 0 0 0 0 0.0797416 )}
CLUSTER-85 {size: 220, centroid: (0 0.0112649 0.0133499 0.000181516 0.0018146 0 0 0 0 0.0024119 0 0 0.00121999 0 0 0 0 0 0.015919 0 0 0 0.0026629 0 0 0 0 0.00073199 5.07019e-05 0 0 0 0 0 0.00161267 0.00570533 0 0 0 0.0055642 0 0.0605497 0.0010617 0.000264122 0.0275442 0 0 0 0 0 0 0.0592803 0 0 0.000179616 0 0 0 0 0 0 0 0.0021136 )}
CLUSTER-86 {size: 234, centroid: (0 0.0655613 0.617646 0 0.201096 0 0 0 0 0.130412 0 0 0.105608 0 0.00381171 0.00047114 0 0 0.152216 0 0 0 0.441623 0 0 0 0 0.0800941 0.691695 0 0 0 0 3.40851e-05 0.141475 0.522404 0 0.44401 0 0.233644 0.00321882 0.000534791 0.0161347 0.0583119 0.167295 0.0349266 0 0 0 0 2.91704e-05 0.32328 0 0 0 0 0 0 0 0 0 5.87989e-05 0.329293 )}
CLUSTER-87 {size: 116, centroid: (0 0.137557 0.189369 0 0.0694119 0 0 0 0 0.0202636 0 0 0.00237939 0 0 0 0 0 0.0658515 0 0 0 0.124328 0 0 0 0 0.0655672 0.0156528 0 5.90336e-06 0 0 0 0.0253439 0.214442 0 0.067397 0 0.0966603 0 0 0.0178536 0.0412208 0.125086 0 0 0.00160733 0 0 0 0.184833 0 0 0.0065434 0.00404076 0.000806839 0 0 0 0 0 0.0538869 )}
CLUSTER-88 {size: 586, centroid: (0 0.100606 0.348253 0 0.218525 0 0 0 0 0.0908088 0 0 0.0818468 0 0 0 0 0 0.0222841 0 0 0 0.200301 0 0.00143566 0 0 0.0572824 0.319171 0 0 0 0 0 0.021314 0.414679 0 0.31528 0.00538383 0.192436 0.0143248 0 0.0532327 0.0387262 0.128474 0 0 0.00141487 0 0 0 0.157923 0 0 0.00619132 0 0.00146386 0 0 0 0 0 0.210365 )}
CLUSTER-89 {size: 202, centroid: (0 0.049668 0.400724 0 0.0818467 0 0 0 0 0.114045 0 0 0.0537799 0 0.000757212 0.000532133 0 0 0.10258 0 0 0 0.295505 0 0 0 0 0.0572213 0.460258 0 0 0 0 0.00135134 0.115759 0.341166 0 0.286989 0 0.109459 0.00705628 0.00121709 0.0246074 0.0478088 0.130858 0.0492038 0 5.57449e-05 0 0 0.000576671 0.214732 0 0 0 0 0 0 0 0 0 0 0.266234 )}
CLUSTER-90 {size: 275, centroid: (0 0.0729637 0.963807 0 0.46003 0 0 0 0 0.130964 0 0 0.158634 0 0.0160311 0 0 0 0.231801 0 0 0 0.698499 0 0 0 0 0.108707 1.08076 0 0 0 0 0 0.144178 0.798112 0 0.802929 0.000262336 0.426119 0.00145487 0 0.0355528 0.0952146 0.245413 0.00209523 0 0 0 0 0 0.500023 0 0 0.00064796 0 0 0 0 0 0 0.00138183 0.45601 )}
CLUSTER-91 {size: 131, centroid: (0 0.078382 0.212638 0 0.0558946 0 0 0 0 0.0209182 0 0 0.0281792 0 0 0 0 0 0.0457824 0 0 0 0.121117 0 0 0 0 0.0191071 0.245352 0 0 0 0 6.35143e-05 0.00517798 0.183678 0 0.293312 0 0.0659148 0.0407443 0 0.0778036 0.000514856 0.130388 0.00577208 0 0.0137092 0 0 0 0.155571 0 0 1.63863e-05 0 0.00261483 0 0 0 0 0 0.173843 )}
CLUSTER-92 {size: 167, centroid: (0 0.133547 0.477589 0 0.262361 0 0 0 0 0.0139556 0 0 0.160254 0 0 2.46128e-06 0 0 0.0667652 0 0 0 0.222411 0 0.0120795 0 0 0.0176016 0.612446 0 0 0 0 0 0.0413955 0.467198 0 0.437686 0 0.0736793 0.133195 0 0.033444 0.121118 0.179432 0.000262325 0 0.0592201 0 0 0 0.19355 0 0 0 0 0 0 0 0 0 0 0.321453 )}
CLUSTER-93 {size: 265, centroid: (0 0.0669974 0.176231 0 0.0749812 0 0 0 3.86831e-06 0.0258216 0 0 0.0526298 0 0 0 0 0 0.0390596 0 0 0 0.110367 0 0.00217972 0 0 0.0520035 0.20506 0 0 0 0 5.68224e-05 0.00385277 0.164429 0 0.220478 0 0.0325659 0.0595204 0.00228939 0.0359466 0.00827783 0.0792481 0.000172432 0 0.0516535 0 0 0 0.116413 0 0 0 0.000566868 0 0 0 0 0 0 0.146523 )}
CLUSTER-94 {size: 344, centroid: (0 0.0279231 0.0791861 3.46083e-05 0.0587908 0 0 0 0 0.0564615 0 0 0.00736878 0 0 0 0 0 0.00897377 0 0 0 0.0532452 0 0 0 0 0.0127912 0.0109598 0 0 0 0 0.000123746 0.00605889 0.102395 0.000447222 0.00501944 0.000157903 0.046988 0 0.00642891 0.0157475 0.00253376 0.0351747 0 0 0 0 0 6.03295e-05 0.048476 0.00027567 0 0.0033289 0 0.00200807 0 0 0 0 0 0.0533109 )}
CLUSTER-95 {size: 181, centroid: (0 0.0220348 0.0741994 0.00211938 0.0428807 0 0 0 0 0.0229997 0 0 0.0180945 0 0 0 0 0 0.0299506 0 0 0 0.0423323 0 0 0 0 0.01927 0.0544626 0 0 0 0 0.00144467 0.00462082 0.0658909 0.000286059 0.0447528 0 0.0211914 0.000707467 0.026818 0.0262496 0.00299051 0.0479979 0 0 0.000928974 0 0 0 0.0740456 0 0 0.00077072 8.0315e-05 1.17975e-05 0 0 0 0 0 0.0576913 )}
CLUSTER-96 {size: 128, centroid: (0 0.0157453 0.11799 0.0448417 0.108306 0 0 0 0 0.0186696 0 0 0.0226346 0 0 0 0 0 0.0306153 0 0 0 0.0605647 0 0 0 0 0.012203 0.14786 0 0 0 0 0 0.0383063 0.0653461 7.68071e-05 0.0689527 0 0.0274493 0.00205938 0.00911154 0.037122 0.0201754 0.0503347 0.000720878 0 0 0 0 0 0.0391075 0 0 0 0 0 0 0 0 0 0 0.0672642 )}
CLUSTER-97 {size: 229, centroid: (0 0.0080184 0.111628 0.0104245 0.140178 0 0 0 0 0.0171756 0 0 0.031855 0 0 0 0 0 0.0182561 0 0 0 0.0566354 0 0 0 0 0.015629 0.24321 0 0 0 0 0 0.0352131 0.119195 0 0.14071 0 0.028463 0.0128825 2.57619e-05 0.0675418 0.0603073 0.116781 0 0 5.41925e-05 0 0 0 0.0500269 0 0 0 5.11459e-05 0 0 0 0.000137595 5.67389e-05 0 0.108094 )}
CLUSTER-98 {size: 280, centroid: (0 0.0412575 0.120665 3.23268e-05 0.0760764 0 0 0 0 0.0296037 0 0 0.0368766 0 0 0 0 0 0.0228847 0 0 0 0.0752253 0 0 0 0 0.0397734 0.165039 0 0 0 0 0 0.00876001 0.129285 0 0.144096 0 0.0431821 0.0365259 0.00358665 0.042269 0.00978332 0.0842551 6.42726e-07 0 0.0122218 0 0 0 0.0862058 0 0 0 0.000858274 1.29445e-05 0 0 0 0 0 0.101888 )}
CLUSTER-99 {size: 438, centroid: (0 0.0789908 0.763732 0 0.338648 0 0 0 0 0.0953526 0 0 0.124033 0 0.000413224 0 0 0 0.181163 0 0 0 0.53695 0 0 0 0 0.0622761 0.87806 0 0 0 0 0 0.0955155 0.621573 0 0.659836 0 0.29846 0.00849337 0.000327986 0.0228567 0.0751831 0.226197 0.0151483 0 0 0 0 0 0.373267 0 0 0 0 0 0 0 0 0 1.54089e-06 0.397074 )}
Silhouette: [0.310005,0.26562,0.234312,0.190213,0.186926,0.236217,0.31674,0.220146,0.224198,0.283104,0.281885,0.269084,0.313476,0.24152,0.254375,0.544847,0.238733,0.173711,0.313604,0.232382,0.252337,0.200514,0.197107,0.297044,0.267213,0.20745,0.217158,0.22613,0.259336,0.221729,0.218989,0.190219,0.215813,0.254612,0.358396,0.194997,0.263105,0.214622,0.25755,0.273952,0.231965,0.26738,0.181741,0.283459,0.24676,0.237807,0.302866,0.279915,0.266935,0.274888,0.34515,0.240462,0.286952,0.30622,0.508868,0.192552,0.205047,0.227848,0.21995,0.300541,0.233124,0.277395,0.310127,0.236801,0.241883,0.494911,0.281711,0.176967,0.271629,0.276715,0.284064,0.206765,0.486365,0.19304,0.188586,0.300794,0.315345,0.21218,0.273322,0.176798,0.289364,0.32967,0.382807,0.19344,0.291051,0.286393,0.312681,0.319537,0.322486,0.32093,0.347434,0.310191,0.342633,0.249941,0.235388,0.186881,0.186496,0.314455,0.235056,0.338417,0.267604]
