Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-55 {size: 57, centroid: (-0.00421428 -0.0399523 0.0684773 -0.0234318 0.0240426 0.0299376 0.0013666 -0.00968015 -0.0146957 -0.00125773 0.0097054 0.0124638 -0.00731165 -0.023949 -0.018916 -0.0031277 0.00834636 0.00698603 -0.0527006 -0.00217841 -0.017372 -0.0437386 0.0174908 -0.0693513 -0.0148755 -0.0239223 -0.0188213 -0.054906 -0.0581729 -0.0226606 -0.00775335 0.0170745 -0.0314021 -0.0043882 0.0485245 -0.0185675 -0.038809 -0.0279306 0.0395841 -0.0577268 0.0592171 -0.00356818 -0.0462181 -0.0484578 -0.0650324 0.0621766 0.051448 0.024432 -0.0173105 -0.0227718 0.0135711 0.11168 -0.0410879 0.0235839 0.0259838 -0.0131138 -0.0593062 -0.195965 -0.061958 -0.0304505 -0.0760137 0.0225768 -0.0257596 0.0263159 -0.142568 -0.0785234 -0.00435585 -0.116102 -0.0709887 0.0394353 -0.101214 -0.0339361 0.0608818 0.000995513 0.000557769 -0.0154156 0.0551562 -0.0165036 -0.0578236 0.0240516 0.0290274 -0.0170025 0.00167172 -0.00877545 0.0213615 0.0174634 0.0231757 0.0248146 -0.00812175 -0.00547548 0.0202259 -0.00385287 0.023306 0.0222564 0.0615732 0.0120789 0.0182824 0.0310442 -0.00744738 0.012844 -0.0140151 -0.018763 -0.000243827 0.0564327 -0.0138047 0.0137509 0.028228 0.00138449 -0.0194031 -0.0202299 0.0216615 0.0184828 -0.00771194 0.0152591 -0.00204238 0.0256962 -0.00648451 0.00100966 0.0158008 -0.0037998 0.0291262 0.000588997 -0.0209223 -0.0297129 -0.029108 0.0168714 0.0305937 0.00751403 -0.0273304 0.0149131 0.0164098 -0.00644336 -0.00693713 -0.00167985 -0.0212181 0.0248856 0.00730917 -0.0142008 -0.00674341 -0.0168109 0.00146529 -0.0160417 -0.0140187 0.0045224 0.000195895 -0.00684358 -0.00399998 -0.0194214 0.0106296 0.0102165 0.00939959 -0.0115049 0.00523263 -0.0132256 -0.00712888 0.00787805 0.0117991 -0.00997854 0.0134389 -0.0106962 -0.011524 -0.00796486 -0.0141933 0.0205811 0.00771797 -0.00708378 -0.0201665 -0.00986754 -0.0054644 0.0150661 -0.0112332 -0.00390386 -0.0016805 0.0036288 -0.00643713 0.0221982 0.00624079 -0.000161596 0.0107731 -0.00466158 0.0124786 -0.00237781 0.00376558 -0.0110072 -0.0176693 0.0231581 0.0216792 0.0051853 0.00230132 -0.00742738 -0.0040413 -0.00823328 0.00448825 0.00874981 0.0027984 0.000927024 -0.0231374 -0.0112425 0.0130468 -0.00442337 -0.00590921 -0.00830885 -0.00376007 )}
CLUSTER-56 {size: 37, centroid: (-0.0515401 -0.122236 -0.0573196 0.0119227 0.0665989 -0.0944998 -0.0229541 -0.051506 -0.0437068 -0.0482543 -0.0434545 -0.101871 -0.00593188 0.0271324 -0.00475956 -0.144096 0.0947573 -0.229999 -0.168849 0.576168 -0.197025 -0.0295305 -0.0223684 0.282761 0.0948123 -0.00555055 0.0250488 -0.0899712 -0.0134998 0.0119467 0.0780737 0.0298005 0.00474196 0.0161471 0.0277396 -0.0388 -0.00460679 0.00947621 -0.00802798 -0.00515724 -0.00375102 0.0147359 -0.0198032 0.0240942 -0.00791304 0.0272053 0.00604876 0.000908926 0.00764375 0.0273208 -0.0124084 -0.00754802 -0.00659864 0.00574176 0.00603851 -0.0262671 0.0284603 0.00906356 0.000989092 0.00644685 -0.0121709 0.00329312 -0.0191727 -0.00952003 0.0190531 -0.01625 -0.0221261 0.0115855 -0.00641275 -0.0156837 0.0133976 -0.00901532 0.00888472 -0.011624 -0.000329112 0.00100282 0.00792362 0.00412802 -0.00508937 0.00759535 -0.00550943 0.00484274 -0.000468807 -0.0162496 0.0059273 0.00321739 0.00672838 0.0108099 0.00968613 0.00175548 0.0025657 -0.00539968 0.0267727 -0.00414866 0.00172439 0.012631 -0.000600004 -0.00245636 -0.00130666 0.00357386 -0.00800416 0.0187735 0.0122411 -0.00628578 0.00159072 0.0116884 0.00770467 0.000888463 0.00802903 -0.00570669 0.0137711 -0.00821076 0.0168542 0.00404619 -0.0170124 0.0128179 0.0135784 -0.00658047 -0.0149634 0.00839386 0.00199591 0.00708855 0.00578384 0.000976552 0.0019198 0.00881218 -0.00295121 -0.000434222 -0.00921619 -0.00974363 3.46637e-05 0.0122918 0.0016924 -0.00139046 -0.0073357 0.00405289 -0.0134314 0.00763585 0.00384418 0.0163344 -0.015398 -0.0158919 -0.0103588 -0.00826074 0.00905968 -0.0103447 0.00581782 0.00403395 -0.00843228 -0.00344062 0.00114996 0.00185846 0.0122532 -0.00256266 0.00239786 0.00494268 7.84035e-05 0.00292947 0.00630235 -0.00829997 -0.0118571 0.00905354 -0.00349589 0.00246044 0.00342894 0.000427673 -0.00907151 -0.00339889 -0.00184548 -0.00997072 -0.00356675 0.0113699 0.00430796 0.00768266 0.00959378 -0.00647807 -0.00177481 -0.000358405 -0.00183701 0.0103289 0.00204141 -0.022793 -0.0104439 0.00853504 -0.0232235 0.0151219 0.00810767 -0.0219476 -0.000715766 0.0182647 -0.026727 -0.0204657 -0.00465573 -0.0082063 -0.00330293 -0.0112299 0.0119515 0.0105882 -0.000189374 0.00283128 -0.00711642 -0.00561954 -0.0244812 )}
CLUSTER-57 {size: 32, centroid: (0.0361564 -0.00185847 0.0484828 -0.0250064 0.00343267 0.0617648 0.0376635 -7.74303e-06 -0.0192486 0.0310694 -0.0320294 0.027711 0.0030823 -0.0022625 0.0269923 0.00594097 -0.0130175 -0.0154798 0.00400536 0.007409 -0.0307628 0.0102641 -0.00698504 -0.0250025 -0.00116051 -0.00270938 -0.00702451 0.0021169 0.0101059 0.0347002 -0.00523495 -0.0464917 -0.0213188 -0.0382455 -0.0153262 -0.0323624 0.0937214 -0.0385268 0.0226152 0.074638 0.0490077 -0.0184788 0.00417915 0.0255032 0.0317785 -0.00377574 0.0278282 0.00864563 0.0512645 0.0106834 -0.00653578 -0.0461882 -0.021165 -0.0290231 -0.0250042 -0.00938921 0.02499 0.0174742 0.0316481 0.00875716 0.00986371 0.0176971 -0.0208063 0.00524801 -0.0193501 0.0285468 -0.048371 0.023457 -0.0276481 0.00443042 0.0517829 0.00601356 0.0433441 0.001714 0.0051565 -0.0111958 0.0349811 -0.00522869 -0.0210401 -0.00420591 0.0241397 -0.0204392 -0.0130942 0.0233493 -0.0072333 0.0502175 0.00181667 -0.0424989 -0.0491378 -0.0393266 -0.013741 0.0225212 -0.0279303 0.0335233 0.0446709 0.0343329 -0.0425727 0.0532242 -0.0564911 0.0693731 -0.00714188 -0.0278658 -0.042894 0.00995405 0.00997522 -0.0918579 0.0938149 -0.0820855 0.0443137 0.0198585 -0.0305272 -0.00645501 -0.0204311 0.0447199 0.0359639 0.00406251 -0.0887503 -0.148444 0.0257119 0.0615346 0.168247 0.175688 0.104583 0.0657801 -0.0448874 -0.0851454 0.0194892 0.00946906 0.0309098 0.0036915 -0.0605687 0.107382 -0.00399607 0.0342731 0.00492355 -0.0206089 0.00272007 0.0161149 -0.0626334 -0.0535537 0.0402772 -0.0599973 -0.00506165 -0.00412867 0.0351846 -0.0317605 -0.00271735 -0.0547892 -0.0148345 -0.000279815 -0.00956257 0.0136733 0.0163045 -0.0343127 -0.0350914 0.0215194 -0.00755724 -0.0125897 -0.0249952 0.00134544 0.0356296 0.0335684 -0.0285894 -0.0438304 -0.0184872 0.0254226 0.0104184 -0.00543266 0.0177003 -0.0014936 -0.0228849 0.0107371 -0.0190108 0.0087872 0.00197386 0.0151669 0.00428255 -0.00901331 -0.00116569 0.00222186 -0.0231878 0.0115178 0.0110363 0.00646632 -0.010752 0.000749881 -0.0064747 -0.0175149 6.77056e-05 -0.00763334 0.018894 0.00664114 0.00392237 -0.00839763 0.00802744 0.00152412 0.000612125 -0.0048339 -0.00405505 0.00382978 0.000167378 -0.00790832 0.00093239 )}
CLUSTER-58 {size: 0, centroid: (-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan )}
CLUSTER-59 {size: 6, centroid: (0.0409496 0.36638 -0.10348 0.00418612 -0.0982366 -0.00598536 0.498941 -0.0387772 -0.0227797 -0.0132213 -0.00659781 -0.0844141 0.227244 0.00910858 0.0204162 -0.155917 0.141486 0.0922918 0.0302369 0.0457754 0.126627 -0.0287466 0.0171337 -0.000503118 0.00951126 -0.0247971 -0.0258 -0.00810177 -0.00835226 0.0281508 -0.00188837 -0.0121955 0.0124228 -0.00637684 0.0169378 -0.0273234 -0.00440855 -0.00310615 -0.00591495 0.0256712 -0.0290376 0.0071504 0.00277411 -0.0069809 -0.00868572 0.00893926 0.0226645 0.0113621 0.0295999 -0.0117561 -0.0144314 -0.0116913 0.00228536 -0.0404111 -0.0398379 -0.0044429 0.00566897 -0.0243307 0.0132457 -0.0122158 0.00850142 -0.000973771 -0.00523692 -0.0506214 0.0282682 0.0200901 0.0105353 -0.027068 -0.00489432 -0.0112426 -0.0241382 0.00395713 0.0123015 -0.00215991 -0.0117613 -0.00708927 -0.00565695 -0.0394552 -0.0227854 0.0297311 -0.0127588 -0.0025311 8.30399e-05 -0.0369334 -0.0156369 0.0207698 -0.00370101 -0.0142803 -0.00397566 0.0189669 -0.0278853 0.0052843 0.0185138 -0.0115341 0.00642848 -0.00326292 -0.00348645 -0.00986444 -0.00352816 -0.00249871 0.030487 -0.0186215 -0.0236641 0.00786636 0.00970784 -0.00877285 0.0176691 0.0187871 -0.01338 0.0476624 0.00709706 0.00130884 0.0121018 -0.00663164 -0.0161584 -0.00878025 -0.0247183 -0.00763086 -0.0414971 0.0154791 -0.0241021 0.00901379 0.00350149 -0.0120006 -0.00837162 0.0144845 -0.00517736 4.96569e-05 0.0109504 -0.00371268 0.0218946 -0.0132252 0.0166481 0.00808509 -0.00285818 0.0126901 -0.00200949 0.0248369 0.00724013 -0.00917089 -0.00382185 -0.000974632 0.00337327 0.00935424 -0.00132575 0.0106037 -0.0124381 0.01371 -0.014196 0.00035004 0.0187088 -0.00657087 0.022969 0.0318652 0.0232382 -0.0144606 -0.00758026 -0.0292131 -0.00857296 -0.000235384 0.00335816 0.00538941 0.00997862 -0.0149609 0.0210668 0.00219038 -0.00146922 0.00137328 0.0102274 0.00639998 0.00285227 0.00361716 0.00255243 -0.00303365 0.00800166 0.00976225 0.00803151 -0.00326379 0.00729675 0.00859888 -0.00958335 0.000591349 0.0115747 -0.0232944 0.00319802 0.0120108 -0.00845588 0.005078 -0.0119193 -0.0011959 0.00351799 0.00150987 -0.00060638 0.00270846 -0.0029198 0.00362886 0.00865637 0.00281726 0.00343605 0.00626833 -0.00206164 -0.00187115 0.00539903 )}
CLUSTER-60 {size: 30, centroid: (-0.00955684 -0.00030084 0.0428103 -0.0243271 0.0237788 -0.00310558 0.0271465 -0.0337359 0.026682 -0.00349544 -0.0130133 0.00027445 -0.0180772 0.00427934 -0.00417571 0.00606246 0.0292341 -0.000590358 -0.0168626 -0.0116835 -0.00946762 0.0110863 -0.00982491 -0.0320629 0.0163825 0.0072995 -0.0285235 -0.0148816 -0.0146606 0.00985653 -0.00855237 0.0118794 0.00158977 0.00248665 -0.00357272 0.0132579 -0.00631808 -0.00458456 -0.0117618 -0.0191782 0.00688604 -0.013461 0.0166051 0.00286038 -0.0248687 0.00637705 0.00116452 -0.017803 0.00620636 -0.0166298 0.0295684 0.00252712 -0.00275796 0.0220323 -0.0149339 0.00109783 0.0260686 -0.0184114 -0.00964586 -0.0153335 0.0155099 0.00995046 0.0138571 -0.00605518 0.00440364 -0.0207536 0.00238463 -0.000144277 0.00523148 0.00992025 -0.0185403 0.0497789 0.0131555 -0.00396724 0.0243439 -0.00307649 -0.00612268 0.00942053 -0.00322064 -0.0292461 -0.0078401 -0.0147075 0.00533563 0.018596 0.00180146 0.0352925 -0.00698307 -0.0123193 -0.0111009 0.0100901 0.00360793 0.00991706 -0.0226147 0.00083183 0.0412125 -0.0238965 -0.0133808 0.00900618 -0.0166704 -0.0159242 -0.0150808 -0.0306463 0.0447163 0.0488642 -0.0138473 0.00801394 -0.0126306 -0.0273506 0.0109288 0.0261822 -0.0554629 -0.0427112 0.0351264 0.0248836 -0.0357581 0.0126551 -0.0796938 -0.0642326 0.0229988 0.0456104 -0.165695 -0.0965436 0.126769 0.201348 0.223643 -0.015847 0.0435824 0.00962778 -0.0663821 0.0211623 0.0622304 0.0347713 0.0213638 -0.0910264 -0.0827922 -0.00332807 -0.00789695 -0.0792858 -0.0361536 -0.00747191 0.0248477 -0.0258075 -0.00275351 -0.0554378 0.0317852 -0.0239876 0.00745268 0.00967734 -0.0236713 0.011303 -0.0362023 -0.0188839 -0.00137253 -0.0504931 0.0475677 0.0198764 -0.0213586 -0.00760732 -0.0449156 0.0615397 -0.0450078 0.0619179 0.00167288 -0.00338434 0.0114132 0.00973447 -0.0303422 -0.0146058 -0.0287502 0.00813515 0.0191785 -0.00904901 -0.00302572 0.0552341 0.0256583 0.0103979 0.0151743 0.0144127 0.000546658 -0.00943088 -0.0275223 -0.0140915 -0.00248803 -0.0265552 0.0079141 -0.0203992 -0.00407727 -0.0381629 0.0100558 -0.0162622 0.00389324 0.017805 -0.0178759 0.00996789 0.0191281 0.0134976 0.00427424 -0.00616097 -0.00623625 0.0123395 0.00410609 0.00646535 0.0197524 )}
CLUSTER-61 {size: 41, centroid: (0.107487 -0.006294 -0.109161 -0.0638589 -0.0507033 -0.0297842 -0.0170046 0.0205607 0.161727 -0.0850102 -0.0156663 -0.0361371 -0.0316621 0.0212286 0.0371569 0.0131168 -0.0417456 0.0789626 -0.000750674 0.0337431 0.0162054 0.0218464 -0.0336587 -0.0172029 -0.021603 -0.0105024 0.0230473 0.023255 -0.0235739 0.0142311 0.0030723 0.014403 0.00720466 -0.0033384 0.000824853 -0.00642178 -0.0132837 -0.0157836 0.00272442 -0.0229377 -0.0006271 0.00389903 0.00458209 -0.017722 0.0378766 -0.0223145 0.0178751 -0.0196593 0.0254439 0.0211982 -0.0242177 0.000714126 0.0207209 -0.00143304 0.0188779 0.0106766 0.0340114 -0.0311105 -0.00191346 -0.0427634 -0.00914273 0.0194363 -0.00717608 0.0110082 -0.00686104 -0.00744822 0.00398813 -0.0214848 0.0101737 -0.0257121 0.0198986 -0.0054591 -0.0276982 0.0285781 0.0410569 0.0140461 -0.0245414 0.0579822 -0.0166637 0.0241237 0.0604925 -0.0297949 0.0139035 0.00917451 0.0280817 -0.0332749 -0.0128493 -0.060246 -0.0133298 0.0125841 -0.0708821 0.053759 -0.0211715 0.0328542 -0.0121373 0.0540695 -0.0646577 -0.0121339 -0.0563834 0.0789969 0.0827782 -0.0270643 0.272997 0.00130642 0.0173765 0.00245143 0.0172405 0.0457374 0.0101738 0.0196729 -0.0448387 0.0455883 -0.0166003 -0.0428574 -0.0378213 0.0231906 0.0153848 0.00895715 -0.0392779 0.0141361 -0.0172087 0.0106738 0.00415094 -0.0249129 -0.000736999 0.00798051 0.0169211 0.0125445 0.00248617 -0.0129067 -0.0272137 -0.00379968 -0.00286043 0.00641652 0.00201111 0.00235217 0.0166577 0.00101577 -0.00434314 -0.00704935 0.00384993 -0.00307564 -0.00699269 0.00689114 -0.00473899 -0.0058745 -0.00239783 0.00196772 -0.00385108 -0.000523226 0.00179346 0.00803131 0.0283599 -0.00681032 0.012565 -0.00283209 -0.000924647 0.00502426 -0.000458978 0.00711794 -0.00439702 -0.00210156 -0.00393688 -0.0140819 0.00742074 2.66153e-06 -0.0107296 -0.000786731 -0.00348703 0.00418668 0.00127839 0.0100761 0.00570422 0.00289316 -0.00104529 0.00101207 -0.00387203 0.000889303 0.00761022 0.0102713 0.00603527 -0.00546697 -0.00198203 -0.00152553 -0.00984726 -0.00213361 0.00455503 -0.0104181 -0.00435097 0.000653213 0.0132 -0.00164242 0.000439679 0.00745355 0.00655052 0.00618728 0.0189316 -0.00697611 0.000122312 0.00233435 0.0099828 -0.00787086 0.0129275 )}
CLUSTER-62 {size: 36, centroid: (-0.000307073 -0.060844 -0.0192145 -0.0139653 -0.00418557 -0.0168203 0.00324058 -0.00030839 -0.0486187 0.00232129 -0.00938892 0.0198996 0.0266661 0.0123777 0.00212327 0.0127164 -0.00141014 -0.00558221 0.019819 0.00247541 -0.00987589 0.0111348 -0.00168057 -0.0258231 -0.0202084 -0.0138209 -0.0116614 -0.00640593 -0.0227917 -0.0174681 0.00136638 0.00343764 0.00310112 -0.0173394 -0.00169012 0.00480823 -0.00587768 -0.0261938 0.0134011 -0.0174178 0.00385767 -0.0153133 -0.0167678 -0.00285654 0.018327 -0.0159248 0.0247251 -0.00677453 -0.022583 0.00423042 0.00692024 -0.00132059 -0.0174776 0.0152703 0.0133464 -0.0298881 -0.0135029 -0.0112576 -0.0097506 -0.0213882 0.0208948 0.00756733 -0.00191345 0.00874641 0.0046741 0.00231153 -0.0176871 0.0034779 -0.00656379 0.00314174 0.00314302 -0.00300432 -0.010174 -0.00618197 0.0143998 0.0257665 0.00276759 -0.0176175 8.85881e-05 -0.0217365 0.0137649 -0.029265 0.0234513 -0.0194436 -0.0226309 -0.040734 0.0505615 -0.0247035 -0.05783 -0.00957501 -0.0276415 -0.00825651 -0.0121164 0.0173653 -0.0125875 0.02371 -0.0169636 -0.0179718 -0.000706926 0.0272638 0.005834 -0.0159299 0.0377139 -0.00914517 0.00943421 -0.0274547 0.0223847 -0.0491887 -0.0193648 -0.000992303 -0.00757305 -0.0189998 0.00114668 0.0490112 0.0285482 -0.0488481 0.00962497 0.00644314 0.00432488 0.0151327 0.0698343 -0.0222897 0.007158 0.0414035 -0.0109283 -0.0338864 -0.00533266 0.012334 0.0973299 0.00742701 0.211278 0.0419864 0.0498219 -0.0453321 -0.010348 -0.0780058 0.0412168 -0.0526456 0.0703136 0.139284 -0.111858 0.102736 0.188206 0.067194 0.0420206 -0.0439235 0.050635 -0.0516343 -0.00516353 0.0471012 0.0362658 -0.0323578 -0.00243385 0.0170846 0.00585277 -0.0320121 0.0699108 0.0230004 0.0245765 0.00860899 0.0228482 0.0120695 0.0109119 -0.00639909 0.00630495 -0.00818099 -0.00384362 -0.0103973 0.00290284 -0.0079546 -0.00818404 -0.00968196 -0.00360442 0.0123471 -0.00846547 -0.00697706 0.00201023 -0.00360298 -0.0139681 -0.00287556 0.021217 -0.0129428 -0.00443528 -0.0125971 0.00786828 0.00732222 0.00926256 -0.0251847 0.0232216 0.00891462 -0.0177686 -0.0145372 -0.000696218 -0.0210445 -0.00611662 -0.0146357 0.000436389 -0.00391437 0.00101806 0.00260195 -0.00914817 -0.000316609 0.0197651 )}
CLUSTER-63 {size: 56, centroid: (0.209471 0.0611265 -0.142877 -0.0755953 -0.148529 0.0150085 -0.0370516 0.0301183 0.164553 -0.0650455 0.006438 0.0410782 0.0298086 -0.00343386 -0.0289769 -0.00562049 0.0144133 -0.00889382 0.0206971 0.0110549 0.0246983 -0.0421622 0.0442801 0.0286344 0.0148125 0.0167358 -0.0459122 -0.0416089 0.0397933 -0.0515139 -0.0487186 -0.0196034 -0.0046987 0.00411841 0.0274422 0.0166471 -0.027787 -0.00326779 -0.0156602 0.0161686 0.00397631 -0.00715972 0.00702102 -0.00221778 -0.00531063 -0.00309973 0.00317124 0.0214281 0.0212763 0.0236642 -0.00583501 0.0145975 0.000560855 -0.0155775 0.00578863 -0.01352 0.00759715 -0.00814039 -0.00696278 0.0091625 0.0116779 -0.00673005 0.00770249 0.00696066 0.015243 -0.00591905 0.00984269 0.00490433 -0.0157722 -0.0225887 -0.016345 0.00446126 0.0248441 -0.00243507 0.0127871 0.00383463 -0.00521113 0.0292871 0.000764358 -0.00552513 -0.0146651 -0.0221933 0.00435049 -0.00342873 -0.0055992 -0.0184768 -0.0180386 -0.0099579 -0.0163687 0.000247384 0.00524444 0.00432007 -0.002053 0.0147115 0.0219136 0.00557637 -0.0386475 0.0198156 0.0149677 -0.0152556 -0.0374774 -0.00393143 0.00837435 -0.0393157 0.00652928 0.0372871 -0.0145391 0.0296217 0.00584577 0.00800175 -0.0168562 0.0153459 0.0332246 0.0324241 0.0695256 0.0333512 0.028068 0.005493 0.0985622 -0.0363917 -0.0126568 0.0123359 0.0511935 0.00592465 -0.0297948 -0.0308375 -0.0841044 -0.0326165 -0.0296281 0.00403322 0.00737562 0.0290272 0.00396237 0.0148945 -0.022651 0.0546309 0.0288744 -0.000502784 -0.00682335 0.0139818 -0.00803916 -0.00845804 0.00139465 0.0151873 -0.000684187 0.00395199 -0.0130501 0.0320731 -0.0119149 -0.0180827 0.0216672 0.00450196 -0.00866796 0.020751 0.00598957 -0.00113503 0.0018276 -0.000296568 0.00990444 0.00393697 -0.00840893 -0.00827516 -0.00155352 0.0160609 0.00822026 -0.00679125 0.0173664 -0.0170156 -0.000352505 -0.00283089 0.0186277 0.00423788 -0.00299422 -0.00108559 -0.000120997 -0.00939871 0.0102961 0.00174898 0.00921663 0.00987488 0.005677 -0.00590517 0.00381081 -0.00531034 0.00607462 -0.00778352 0.00497083 0.00871445 -0.00465418 0.00714558 0.00202523 -0.0070353 -0.0129642 0.00116667 -0.00979717 0.0050193 -0.0040243 -0.0168161 -8.63447e-05 0.0105771 0.00563159 -0.00250884 0.00663373 )}
CLUSTER-64 {size: 39, centroid: (-0.00312012 -0.0522156 0.0116765 -0.0507855 0.019012 -0.000357549 0.0043503 0.0269173 -0.0207499 0.0220612 0.0299855 -0.0073006 0.0140326 -0.00895024 -0.00824927 0.0561467 0.031183 -0.0305594 0.058537 -0.013484 0.0373765 -0.101666 0.113695 -0.0155982 0.0844108 0.312235 0.200519 0.0325427 0.105293 -0.0129333 0.0690314 0.0758397 -0.00444376 0.0988916 0.0443028 0.040883 -0.0237123 0.00557577 0.0538574 0.00247627 0.0531688 -0.0177368 0.00492574 0.0422026 0.0177052 0.00610609 0.0311256 0.00259307 0.0332727 -0.0237477 -0.0120236 -0.0266402 -0.0504128 -0.017273 0.0227805 0.021922 -0.0119008 -0.00351511 0.00150064 -0.0231268 -0.0177021 0.0105353 0.0142925 -0.0128124 0.0089795 -0.0076007 -0.0123966 0.00508863 -0.0269545 -0.00679369 -0.00342002 -0.00925429 0.00144847 0.0393642 0.0039193 0.00813005 -0.00533524 -0.000479508 0.0175401 0.00167154 -0.00969348 0.00732971 -0.000516649 -0.0105147 0.000132835 -0.0131985 0.000822348 0.00446356 -0.00744633 -0.00197188 -0.0238412 -0.00521741 0.00308368 -0.00672418 -0.00281762 0.00993747 0.011687 0.00094729 0.0109918 -0.00825471 -0.000937292 -0.0141001 0.0145993 0.00304818 0.00171428 -0.0135719 0.018468 -0.000129857 0.00636373 -0.0020201 0.00136548 0.00746553 -0.000622327 -0.00188745 0.00445863 -0.0152404 -0.00141841 0.0110828 0.0134333 0.00844228 -0.00389727 0.000991355 -0.0104577 -0.00272988 0.00458087 -0.00384868 0.000824291 -0.00248196 -0.00978104 -0.000171438 0.0133105 -0.0002959 -0.00158189 -0.00226951 -0.00171567 0.000443487 0.00863746 -0.0110748 0.000458063 0.00673462 -0.00506899 0.00430959 -0.00296524 0.0132612 0.00150481 -0.0106715 0.0101075 0.00594125 -0.00655542 0.00193889 0.00160274 -0.0142242 -0.000309848 -0.00289897 0.00205119 0.0154512 -0.00838257 0.00586492 0.00257859 0.00956364 0.011741 -0.00311771 -0.0159215 -0.0072399 0.00564594 0.015492 0.0033694 -0.000656762 -0.0056362 -0.00794444 -0.00250191 -0.00549526 0.00404115 0.012546 0.00877909 -0.00520996 -0.0080081 0.00204755 -0.00853822 -0.00821817 -0.00759804 0.00470221 0.010979 0.00495568 -0.000813677 0.011008 -0.00287282 -0.00425392 0.00304307 -0.00283171 0.000209286 0.0128337 0.00299078 -0.00283947 0.00468077 -0.00473887 -0.00659255 0.00893164 0.00504092 0.00303213 -0.00577268 -0.00127842 -0.015556 )}
CLUSTER-65 {size: 31, centroid: (-0.352896 0.25756 -0.106467 -0.0371798 -0.0162465 0.0766209 -0.110509 0.082882 -0.067582 -0.0255326 -0.0623979 0.0837846 0.0107547 -0.0343512 -0.0483993 -0.0484368 -0.0716771 0.130057 -0.189862 -0.00777622 -0.0107806 0.00760372 0.0196247 0.00389843 -0.0245733 0.013494 0.0713789 -0.00275585 -0.00803897 -0.0643741 0.000229273 -0.0381062 -0.0709278 -0.0482336 0.0493181 -0.00764871 -0.031707 0.0289457 0.0248744 0.029546 -0.0654029 -0.050508 -0.0754117 0.117586 -0.0106813 0.0241143 -0.0544387 0.0413561 0.0833977 -0.0495883 -0.0141423 0.0502626 -0.00226494 -0.0204535 -0.000470268 -0.018851 -0.0194962 -0.0440848 -0.000699482 0.0265643 -0.0815476 0.0131457 0.0183438 -0.0131662 0.0361177 0.00743916 -0.0308124 -0.0311751 -0.0312316 -0.0196688 0.105715 0.0598172 -0.0667708 -0.0222441 -0.0022455 0.00899218 0.00183758 0.0398396 0.0723218 -0.0729275 0.0140237 0.0254515 -0.0441108 -0.0151551 -0.0570035 -0.0231862 0.0167875 0.0116772 0.00914958 0.047777 0.0304108 -0.00376874 0.0244414 -0.0235919 0.0122802 -0.0739305 -0.015863 -0.0349059 0.0133833 0.0265498 -0.00469015 -0.00511957 0.000471308 0.0117576 -0.013828 0.02456 -0.0496664 -0.00152805 0.0132093 0.0279068 -0.0450228 0.00687051 0.00462151 0.021349 -0.00264872 -0.0225206 0.0538816 0.0135813 -0.0459291 0.0216565 -0.0193723 0.0428705 0.00941857 0.0630951 -0.049656 -0.0114528 -0.0192318 0.057024 0.00419753 -0.0545275 -0.00142085 -0.032354 0.0144066 0.0259599 0.0059591 -0.0169964 0.0302742 0.004588 -0.00358614 0.00333081 -0.0035606 -0.0305696 0.0116872 -0.00603007 -0.00544458 -0.00400499 0.0137298 0.00390605 -0.00151967 0.00379931 -0.0102946 -0.00480537 0.015026 -0.00929933 -0.0118143 0.0197511 -0.0147996 -0.0255183 0.00606014 0.019104 -0.0104113 -0.00493501 0.00463649 0.017405 0.009545 0.0104755 -0.00588234 0.00241683 -0.0138109 -0.0276244 0.00245726 -0.0028118 -0.00928794 -0.00139078 -0.00252548 0.00525274 0.0115738 0.0275786 0.0243951 0.0118687 0.0116149 0.011767 0.000855203 0.00698407 -0.0040163 0.00876318 -0.0137212 -0.0240347 0.0305522 -0.0333316 -0.00972209 -0.00480187 -0.0192108 -0.0120274 -0.00517909 0.011107 -0.0147061 5.74428e-05 0.00992954 0.00728303 -0.00567339 0.00671017 0.00358132 )}
